"ecost","road.layout","cost.setup","pa.cost","road.cost","forest.cost","x1","x2","x3","y1","y2","y3"
0,144084,1,0,0,0,40,90,70,50,80,100
80,112996,2,0,1,0,20,20,20,80,80,90
160,79462,3,0,2,0,20,20,20,50,70,80
240,75088,4,0,3,0,20,20,20,50,60,80
320,7291,5,0,4,0,20,20,20,10,10,40
400,24058,6,0,5,0,20,20,20,40,50,50
282.198119529,153152,7,1,0,0,90,80,20,10,100,100
440.222932626271,99346,8,1,1,0,50,60,40,20,60,90
563.294622380835,73822,9,1,2,0,50,50,40,30,60,80
672.312620227475,70176,10,1,3,0,40,50,40,30,50,80
772.993478577475,74460,11,1,4,0,40,40,30,40,60,80
860.932078948294,82378,12,1,5,0,20,20,20,20,80,80
564.396239057999,153160,13,2,0,0,80,90,20,10,100,100
736.852425986239,95062,14,2,1,0,50,70,50,10,50,90
880.445865252542,99346,15,2,2,0,50,60,40,20,60,90
1008.45163668855,69538,16,2,3,0,50,60,50,20,50,80
1126.58924476167,73822,17,2,4,0,50,50,40,30,60,80
1237.28906634927,69447,18,2,5,0,40,50,40,20,50,80
846.594358586999,153169,19,3,0,0,80,100,20,10,100,100
1025.94871764901,127876,20,3,1,0,50,80,50,10,50,100
1179.99999852935,95062,21,3,2,0,50,70,50,10,50,90
1320.66879787881,99346,22,3,3,0,50,60,40,20,60,90
1449.43190182945,69538,23,3,4,0,50,60,50,20,50,80
1575.92300823619,69538,24,3,5,0,50,60,50,20,50,80
1128.792478116,153161,25,4,0,0,90,90,20,10,100,100
1311.2875250153,127876,26,4,1,0,50,80,50,10,50,100
1473.70485197248,95062,27,4,2,0,50,70,50,10,50,90
1623.14757107247,95062,28,4,3,0,50,70,50,10,50,90
1760.89173050508,99346,29,4,4,0,50,60,40,20,60,90
1889.80107611758,99346,30,4,5,0,50,60,40,20,60,90
1410.990597645,153169,31,5,0,0,80,100,20,10,100,100
1595.6548063295,135815,32,5,1,0,60,80,40,10,70,100
1766.55862793172,127876,33,5,2,0,50,80,50,10,50,100
1916.85242451559,95062,34,5,3,0,50,70,50,10,50,90
2066.29514361558,95062,35,5,4,0,50,70,50,10,50,90
2201.11466313136,99346,36,5,5,0,50,60,40,20,60,90
153.789469659133,158923,37,0,0,1,20,20,20,90,100,100
233.789469659133,45199,38,0,1,1,20,20,20,10,40,70
313.789469659133,93313,39,0,2,1,20,20,20,30,40,90
393.789469659133,112267,40,0,3,1,20,20,20,70,80,90
473.789469659133,25516,41,0,4,1,20,20,20,10,10,60
553.789469659133,78004,42,0,5,1,20,20,20,30,70,80
451.216604477064,153171,43,1,0,1,100,100,20,10,100,100
689.804117052256,136077,44,1,1,1,70,100,70,10,70,100
774.721548607426,14581,45,1,2,1,20,20,20,10,10,50
854.721548607426,32077,46,1,3,1,20,20,20,40,40,60
934.721548607426,45928,47,1,4,1,20,20,20,20,40,70
1014.72154860743,1459,48,1,5,1,20,20,20,10,20,20
733.414724006064,153171,49,2,0,1,100,100,20,10,100,100
974.666989676423,136077,50,2,1,1,70,100,70,10,70,100
